pose,punto,ang optimo,ang medido medio
tree,"(11, 23, 25)",120,146
tree,"(12, 24, 26)",174,163
tree,"(23, 25, 27)",56,174
tree,"(24, 26, 28)",176,178
tree,"(11, 23, 25)",120,142
tree,"(12, 24, 26)",174,168
tree,"(23, 25, 27)",56,173
tree,"(24, 26, 28)",176,178
tree,"(11, 23, 25)",120,144
tree,"(12, 24, 26)",174,173
tree,"(23, 25, 27)",56,172
tree,"(24, 26, 28)",176,176
tree,"(11, 23, 25)",120,155
tree,"(12, 24, 26)",174,177
tree,"(23, 25, 27)",56,154
tree,"(24, 26, 28)",176,176
tree,"(11, 23, 25)",120,162
tree,"(12, 24, 26)",174,175
tree,"(23, 25, 27)",56,149
tree,"(24, 26, 28)",176,173
tree,"(11, 23, 25)",120,163
tree,"(12, 24, 26)",174,175
tree,"(23, 25, 27)",56,150
tree,"(24, 26, 28)",176,167
tree,"(11, 23, 25)",120,163
tree,"(12, 24, 26)",174,178
tree,"(23, 25, 27)",56,150
tree,"(24, 26, 28)",176,167
tree,"(11, 23, 25)",120,163
tree,"(12, 24, 26)",174,179
tree,"(23, 25, 27)",56,160
tree,"(24, 26, 28)",176,168
tree,"(11, 23, 25)",120,160
tree,"(12, 24, 26)",174,178
tree,"(23, 25, 27)",56,170
tree,"(24, 26, 28)",176,168
tree,"(11, 23, 25)",120,168
tree,"(12, 24, 26)",174,170
tree,"(23, 25, 27)",56,169
tree,"(24, 26, 28)",176,159
tree_inv,"(11, 23, 25)",174,176
tree_inv,"(12, 24, 26)",120,152
tree_inv,"(23, 25, 27)",176,162
tree_inv,"(24, 26, 28)",56,124
tree_inv,"(11, 23, 25)",174,174
tree_inv,"(12, 24, 26)",120,123
tree_inv,"(23, 25, 27)",176,158
tree_inv,"(24, 26, 28)",56,66
tree_inv,"(11, 23, 25)",174,171
tree_inv,"(12, 24, 26)",120,111
tree_inv,"(23, 25, 27)",176,156
tree_inv,"(24, 26, 28)",56,50
tree_inv,"(11, 23, 25)",174,168
tree_inv,"(12, 24, 26)",120,110
tree_inv,"(23, 25, 27)",176,154
tree_inv,"(24, 26, 28)",56,40
tree_inv,"(11, 23, 25)",174,171
tree_inv,"(12, 24, 26)",120,112
tree_inv,"(23, 25, 27)",176,155
tree_inv,"(24, 26, 28)",56,39
tree_inv,"(11, 23, 25)",174,173
tree_inv,"(12, 24, 26)",120,114
tree_inv,"(23, 25, 27)",176,157
tree_inv,"(24, 26, 28)",56,37
tree_inv,"(11, 23, 25)",174,175
tree_inv,"(12, 24, 26)",120,115
tree_inv,"(23, 25, 27)",176,158
tree_inv,"(24, 26, 28)",56,37
tree_inv,"(11, 23, 25)",174,176
tree_inv,"(12, 24, 26)",120,115
tree_inv,"(23, 25, 27)",176,158
tree_inv,"(24, 26, 28)",56,36
tree_inv,"(11, 23, 25)",174,174
tree_inv,"(12, 24, 26)",120,116
tree_inv,"(23, 25, 27)",176,155
tree_inv,"(24, 26, 28)",56,37
tree_inv,"(11, 23, 25)",174,173
tree_inv,"(12, 24, 26)",120,116
tree_inv,"(23, 25, 27)",176,154
tree_inv,"(24, 26, 28)",56,36
tree_inv,"(11, 23, 25)",174,173
tree_inv,"(12, 24, 26)",120,115
tree_inv,"(23, 25, 27)",176,154
tree_inv,"(24, 26, 28)",56,35
tree_inv,"(11, 23, 25)",174,171
tree_inv,"(12, 24, 26)",120,114
tree_inv,"(23, 25, 27)",176,154
tree_inv,"(24, 26, 28)",56,34
tree_inv,"(11, 23, 25)",174,169
tree_inv,"(12, 24, 26)",120,110
tree_inv,"(23, 25, 27)",176,155
tree_inv,"(24, 26, 28)",56,33
tree_inv,"(11, 23, 25)",174,167
tree_inv,"(12, 24, 26)",120,107
tree_inv,"(23, 25, 27)",176,158
tree_inv,"(24, 26, 28)",56,33
tree_inv,"(11, 23, 25)",174,166
tree_inv,"(12, 24, 26)",120,105
tree_inv,"(23, 25, 27)",176,160
tree_inv,"(24, 26, 28)",56,34
tree_inv,"(11, 23, 25)",174,165
tree_inv,"(12, 24, 26)",120,103
tree_inv,"(23, 25, 27)",176,160
tree_inv,"(24, 26, 28)",56,35
tree_inv,"(11, 23, 25)",174,168
tree_inv,"(12, 24, 26)",120,104
tree_inv,"(23, 25, 27)",176,156
tree_inv,"(24, 26, 28)",56,36
tree_inv,"(11, 23, 25)",174,172
tree_inv,"(12, 24, 26)",120,106
tree_inv,"(23, 25, 27)",176,152
tree_inv,"(24, 26, 28)",56,36
tree_inv,"(11, 23, 25)",174,178
tree_inv,"(12, 24, 26)",120,107
tree_inv,"(23, 25, 27)",176,152
tree_inv,"(24, 26, 28)",56,39
tree_inv,"(11, 23, 25)",174,176
tree_inv,"(12, 24, 26)",120,108
tree_inv,"(23, 25, 27)",176,153
tree_inv,"(24, 26, 28)",56,49
tree_inv,"(11, 23, 25)",174,168
tree_inv,"(12, 24, 26)",120,119
tree_inv,"(23, 25, 27)",176,158
tree_inv,"(24, 26, 28)",56,95
tree,"(11, 23, 25)",120,159
tree,"(12, 24, 26)",174,135
tree,"(23, 25, 27)",56,163
tree,"(24, 26, 28)",176,151
tree_inv,"(11, 23, 25)",174,145
tree_inv,"(12, 24, 26)",120,143
tree_inv,"(23, 25, 27)",176,170
tree_inv,"(24, 26, 28)",56,145
tree,"(11, 23, 25)",120,148
tree,"(12, 24, 26)",174,154
tree,"(23, 25, 27)",56,173
tree,"(24, 26, 28)",176,156
tree,"(11, 23, 25)",120,150
tree,"(12, 24, 26)",174,162
tree,"(23, 25, 27)",56,174
tree,"(24, 26, 28)",176,157
tree,"(11, 23, 25)",120,148
tree,"(12, 24, 26)",174,171
tree,"(23, 25, 27)",56,175
tree,"(24, 26, 28)",176,161
tree,"(11, 23, 25)",120,148
tree,"(12, 24, 26)",174,176
tree,"(23, 25, 27)",56,177
tree,"(24, 26, 28)",176,165
tree,"(11, 23, 25)",120,150
tree,"(12, 24, 26)",174,178
tree,"(23, 25, 27)",56,63
tree,"(24, 26, 28)",176,169
tree,"(11, 23, 25)",120,151
tree,"(12, 24, 26)",174,178
tree,"(23, 25, 27)",56,82
tree,"(24, 26, 28)",176,168
tree,"(11, 23, 25)",120,159
tree,"(12, 24, 26)",174,178
tree,"(23, 25, 27)",56,120
tree,"(24, 26, 28)",176,174
tree,"(11, 23, 25)",120,162
tree,"(12, 24, 26)",174,176
tree,"(23, 25, 27)",56,128
tree,"(24, 26, 28)",176,176
tree,"(11, 23, 25)",120,152
tree,"(12, 24, 26)",174,172
tree,"(23, 25, 27)",56,120
tree,"(24, 26, 28)",176,177
tree,"(11, 23, 25)",120,160
tree,"(12, 24, 26)",174,176
tree,"(23, 25, 27)",56,132
tree,"(24, 26, 28)",176,169
tree,"(11, 23, 25)",120,157
tree,"(12, 24, 26)",174,177
tree,"(23, 25, 27)",56,125
tree,"(24, 26, 28)",176,167
tree,"(11, 23, 25)",120,151
tree,"(12, 24, 26)",174,179
tree,"(23, 25, 27)",56,111
tree,"(24, 26, 28)",176,162
tree,"(11, 23, 25)",120,145
tree,"(12, 24, 26)",174,178
tree,"(23, 25, 27)",56,101
tree,"(24, 26, 28)",176,161
tree,"(11, 23, 25)",120,144
tree,"(12, 24, 26)",174,178
tree,"(23, 25, 27)",56,99
tree,"(24, 26, 28)",176,157
tree,"(11, 23, 25)",120,130
tree,"(12, 24, 26)",174,178
tree,"(23, 25, 27)",56,77
tree,"(24, 26, 28)",176,155
tree,"(11, 23, 25)",120,118
tree,"(12, 24, 26)",174,176
tree,"(23, 25, 27)",56,59
tree,"(24, 26, 28)",176,157
tree,"(11, 23, 25)",120,113
tree,"(12, 24, 26)",174,178
tree,"(23, 25, 27)",56,53
tree,"(24, 26, 28)",176,156
tree,"(11, 23, 25)",120,110
